series,class,n_test,ql_raw,mae_raw,rmse_raw,mae_nz_raw,rmse_nz_raw,prec0_raw,rec0_raw,f1_raw,tp0_raw,fp0_raw,fn0_raw,ql_trunc,mae_trunc,rmse_trunc,mae_nz_trunc,rmse_nz_trunc,prec0_trunc,rec0_trunc,f1_trunc,tp0_trunc,fp0_trunc,fn0_trunc
part_21053055,intermittent,3,0.644189,1.28838,,1.92596,1.92738,0,0,0,0,1,1,0.666667,1.33333,,1.92596,1.92738,0.333333,1,0.5,1,2,0
part_21091739,intermittent,3,0.293941,0.587881,,0.791503,0.795121,0,0,0,0,0,1,0.333333,0.666667,,0.791503,0.795121,0.333333,1,0.5,1,2,0
part_21314374,intermittent,3,0.26957,0.53914,,0.802953,0.802953,0,0,0,0,0,2,0.166667,0.333333,,0.802953,0.802953,0.666667,1,0.8,2,1,0
part_21068915,intermittent,3,0.0535167,0.107033,,,,0,0,0,0,0,3,0,0,,,,1,1,1,3,0,0
part_21313797,intermittent,3,0.30758,0.61516,,0.75382,0.753842,0,0,0,0,0,1,0.333333,0.666667,,0.75382,0.753842,0.333333,1,0.5,1,2,0
part_21029651,intermittent,3,0.569817,1.13963,,1.50819,1.50976,0,0,0,0,0,1,0.573201,1.1464,,1.50819,1.50976,0.5,1,0.666667,1,1,0
part_21048956,intermittent,3,0.0532734,0.106547,,,,0,0,0,0,0,3,0,0,,,,1,1,1,3,0,0
part_21053093,intermittent,3,0.21567,0.43134,,,,0,0,0,0,0,3,0,0,,,,1,1,1,3,0,0
part_21057481,intermittent,3,0.339219,0.678438,,0.956027,0.957038,0,0,0,0,1,1,0.333333,0.666667,,0.956027,0.957038,0.333333,1,0.5,1,2,0
part_21137158,intermittent,3,0.0225315,0.045063,,,,0,0,0,0,0,3,0,0,,,,1,1,1,3,0,0
part_15369646,intermittent,3,0.576555,1.15311,,1.40199,1.40222,0,0,0,0,0,1,0.576555,1.15311,,1.40199,1.40222,0,0,0,0,0,1
part_21048462,intermittent,3,0.190131,0.380263,,0.900668,0.900668,0,0,0,0,0,2,0.166667,0.333333,,0.900668,0.900668,0.666667,1,0.8,2,1,0
part_21051544,intermittent,3,0.166667,0.333333,,1,1,0.666667,1,0.8,2,1,0,0.166667,0.333333,,1,1,0.666667,1,0.8,2,1,0
part_21053057,intermittent,3,0.0268845,0.0537689,,,,1,0.333333,0.5,1,0,2,0,0,,,,1,1,1,3,0,0
part_21060309,intermittent,3,0.0317737,0.0635475,,,,0,0,0,0,0,3,0,0,,,,1,1,1,3,0,0
part_21091738,intermittent,3,0.231305,0.462611,,0.937241,0.937241,0,0,0,0,0,2,0.166667,0.333333,,0.937241,0.937241,0.666667,1,0.8,2,1,0
part_21091776,intermittent,3,0.0452175,0.090435,,,,0,0,0,0,0,3,0,0,,,,1,1,1,3,0,0
part_90289102,intermittent,3,0.465548,0.931096,,0.931096,1.36126,0,0,0,0,0,0,0.465548,0.931096,,0.931096,1.36126,0,0,0,0,0,0
part_90451378,intermittent,3,0.580502,1.161,,1.52734,1.90352,0,0,0,0,0,1,0.565213,1.13043,,1.52734,1.90352,0.5,1,0.666667,1,1,0
part_90451465,intermittent,3,0.371863,0.743726,,,,0,0,0,0,0,3,0.371863,0.743726,,,,0,0,0,0,0,3
part_21041727,intermittent,3,0.139076,0.278152,,,,0,0,0,0,0,3,0,0,,,,1,1,1,3,0,0
part_21054756,intermittent,3,0.0334852,0.0669703,,,,1,0.333333,0.5,1,0,2,0,0,,,,1,1,1,3,0,0
part_21054788,intermittent,3,0.0392305,0.078461,,,,0,0,0,0,0,3,0,0,,,,1,1,1,3,0,0
part_21055097,intermittent,3,0.0401395,0.080279,,,,0,0,0,0,0,3,0,0,,,,1,1,1,3,0,0
part_21056274,intermittent,3,0.147125,0.294249,,,,0,0,0,0,0,3,0,0,,,,1,1,1,3,0,0
part_21056514,intermittent,3,0.311184,0.622369,,0.172563,0.172563,0,0,0,0,0,2,0.311184,0.622369,,0.172563,0.172563,0,0,0,0,0,2
part_21060750,intermittent,3,0.00347344,0.00694687,,,,1,0.666667,0.8,2,0,1,0,0,,,,1,1,1,3,0,0
part_21064875,intermittent,3,0.252588,0.505176,,0.602894,0.603366,0,0,0,0,0,1,0.333333,0.666667,,0.602894,0.603366,0.333333,1,0.5,1,2,0
part_21068004,intermittent,3,0.228732,0.457465,,0.57586,0.57586,0,0,0,0,0,2,0.166667,0.333333,,0.57586,0.57586,0.666667,1,0.8,2,1,0
part_21081243,intermittent,3,0.0213376,0.0426751,,,,0,0,0,0,0,3,0,0,,,,1,1,1,3,0,0
part_21314113,intermittent,3,0.338138,0.676276,,0.632067,0.884989,0,0,0,0,0,1,0.338138,0.676276,,0.632067,0.884989,0,0,0,0,0,1
part_21034119,intermittent,3,0.3776,0.755199,,0.755199,0.755912,0,0,0,0,0,0,0.5,1,,0.755199,0.755912,0,0,0,0,3,0
part_21046251,intermittent,3,0.141063,0.282127,,,,0,0,0,0,0,3,0,0,,,,1,1,1,3,0,0
part_21048468,lumpy,3,0.0225311,0.0450622,,,,0,0,0,0,0,3,0,0,,,,1,1,1,3,0,0
part_21049101,intermittent,3,0.203536,0.407071,,0.639982,0.639982,0,0,0,0,0,2,0.166667,0.333333,,0.639982,0.639982,0.666667,1,0.8,2,1,0
part_21049345,intermittent,3,0.189801,0.379602,,0.861282,0.861282,0,0,0,0,0,2,0.166667,0.333333,,0.861282,0.861282,0.666667,1,0.8,2,1,0
part_21052143,lumpy,3,0.129644,0.259289,,,,0,0,0,0,0,3,0,0,,,,1,1,1,3,0,0
part_21053172,intermittent,3,0.177952,0.355904,,0.693256,0.693256,0,0,0,0,0,2,0.166667,0.333333,,0.693256,0.693256,0.666667,1,0.8,2,1,0
part_21056307,intermittent,3,0.151978,0.303957,,,,0,0,0,0,0,3,0,0,,,,1,1,1,3,0,0
part_21057243,intermittent,3,0.0880987,0.176197,,,,0,0,0,0,0,3,0,0,,,,1,1,1,3,0,0
part_21058486,intermittent,3,0.176623,0.353246,,0.881173,0.881173,0,0,0,0,0,2,0.166667,0.333333,,0.881173,0.881173,0.666667,1,0.8,2,1,0
part_21059826,intermittent,3,0.193104,0.386207,,0.799057,0.799057,0,0,0,0,0,2,0.166667,0.333333,,0.799057,0.799057,0.666667,1,0.8,2,1,0
part_21063282,intermittent,3,0,0,,,,1,1,1,3,0,0,0,0,,,,1,1,1,3,0,0
part_21066522,lumpy,3,0.300141,0.600282,,0.313907,0.313907,0,0,0,0,0,2,0.300141,0.600282,,0.313907,0.313907,0,0,0,0,0,2
part_21068926,intermittent,3,0.0808878,0.161776,,,,0,0,0,0,0,3,0,0,,,,1,1,1,3,0,0
part_21091641,intermittent,3,0.0317737,0.0635474,,,,0,0,0,0,0,3,0,0,,,,1,1,1,3,0,0
part_21135776,intermittent,3,0.416869,0.833738,,0.833738,0.983744,0,0,0,0,0,0,0.54838,1.09676,,0.833738,0.983744,0,0,0,0,2,0
part_21035345,intermittent,3,0.0340388,0.0680776,,,,0,0,0,0,0,3,0,0,,,,1,1,1,3,0,0
part_21049344,intermittent,3,0.2501,0.500199,,0.588316,0.588511,0,0,0,0,0,1,0.333333,0.666667,,0.588316,0.588511,0.333333,1,0.5,1,2,0
part_21049908,lumpy,3,0.151657,0.303314,,,,0,0,0,0,0,3,0,0,,,,1,1,1,3,0,0
part_21050118,intermittent,3,0.142639,0.285277,,,,0,0,0,0,0,3,0,0,,,,1,1,1,3,0,0
part_21054524,intermittent,3,0.00220729,0.00441457,,,,1,0.666667,0.8,2,0,1,0,0,,,,1,1,1,3,0,0
part_21055106,intermittent,3,0.00220728,0.00441455,,,,1,0.666667,0.8,2,0,1,0,0,,,,1,1,1,3,0,0
part_21055773,intermittent,3,0.296928,0.593855,,,,0,0,0,0,0,3,0.296928,0.593855,,,,0,0,0,0,0,3
part_21069784,intermittent,3,0.180176,0.360351,,0.473031,0.473031,0,0,0,0,0,2,0.0788385,0.157677,,0.473031,0.473031,1,1,1,2,0,0
part_21088599,intermittent,3,0.443888,0.887777,,1.08913,1.19088,0,0,0,0,0,1,0.5,1,,1.08913,1.19088,0.333333,1,0.5,1,2,0
part_21091929,intermittent,3,0.131131,0.262262,,,,0,0,0,0,0,3,0,0,,,,1,1,1,3,0,0
part_21312136,intermittent,3,0.187769,0.375539,,,,0,0,0,0,0,3,0,0,,,,1,1,1,3,0,0
part_21315505,intermittent,3,0.247263,0.494527,,0.275712,0.275712,0,0,0,0,0,2,0.247263,0.494527,,0.275712,0.275712,0,0,0,0,0,2
part_21034604,intermittent,3,0.135594,0.271189,,,,0,0,0,0,0,3,0,0,,,,1,1,1,3,0,0
part_21046875,intermittent,3,0.133944,0.267888,,,,0,0,0,0,0,3,0,0,,,,1,1,1,3,0,0
part_21049208,intermittent,3,0.206728,0.413457,,0.827649,0.827649,0,0,0,0,0,2,0.166667,0.333333,,0.827649,0.827649,0.666667,1,0.8,2,1,0
part_21050411,intermittent,3,0.267247,0.534494,,0.5236,0.52885,0,0,0,0,0,1,0.334257,0.668514,,0.5236,0.52885,0,0,0,0,1,1
part_21053489,intermittent,3,0.496882,0.993764,,1.42839,1.51563,0,0,0,0,0,1,0.5,1,,1.42839,1.51563,0.333333,1,0.5,1,2,0
part_21054132,intermittent,3,0.193171,0.386343,,0.913549,0.913549,0,0,0,0,0,2,0.166667,0.333333,,0.913549,0.913549,0.666667,1,0.8,2,1,0
part_21054575,intermittent,3,0.10475,0.209499,,,,0,0,0,0,0,3,0,0,,,,1,1,1,3,0,0
part_21054763,lumpy,3,0.103699,0.207399,,,,0,0,0,0,0,3,0,0,,,,1,1,1,3,0,0
part_21057478,intermittent,3,0.172552,0.345105,,0.912054,0.912054,1,0.5,0.666667,1,0,1,0.166667,0.333333,,0.912054,0.912054,0.666667,1,0.8,2,1,0
part_21058481,intermittent,3,0.425122,0.850243,,0.850243,0.85174,0,0,0,0,0,0,0.5,1,,0.850243,0.85174,0,0,0,0,3,0
part_21059366,intermittent,3,0.188465,0.37693,,,,0,0,0,0,0,3,0,0,,,,1,1,1,3,0,0
part_21060802,intermittent,3,0.0839769,0.167954,,,,0,0,0,0,0,3,0,0,,,,1,1,1,3,0,0
part_21063074,intermittent,3,0.166064,0.332128,,,,0,0,0,0,0,3,0,0,,,,1,1,1,3,0,0
part_21063128,lumpy,3,0.083791,0.167582,,,,0,0,0,0,0,3,0,0,,,,1,1,1,3,0,0
part_21063276,intermittent,3,0.0969031,0.193806,,,,0,0,0,0,0,3,0,0,,,,1,1,1,3,0,0
part_21063285,intermittent,3,0.0294794,0.0589588,,,,1,0.333333,0.5,1,0,2,0,0,,,,1,1,1,3,0,0
part_21051523,intermittent,3,0.242109,0.484218,,0.749422,0.749422,0,0,0,0,0,2,0.166667,0.333333,,0.749422,0.749422,0.666667,1,0.8,2,1,0
part_21054577,intermittent,3,0.166667,0.333333,,1,1,0.666667,1,0.8,2,1,0,0.166667,0.333333,,1,1,0.666667,1,0.8,2,1,0
part_21056927,intermittent,3,0.191006,0.382012,,0.819659,0.819659,0,0,0,0,0,2,0.166667,0.333333,,0.819659,0.819659,0.666667,1,0.8,2,1,0
part_21057234,lumpy,3,0.054167,0.108334,,,,0,0,0,0,0,3,0,0,,,,1,1,1,3,0,0
part_21059355,intermittent,3,0.137864,0.275729,,,,0,0,0,0,0,3,0,0,,,,1,1,1,3,0,0
part_21062996,intermittent,3,0.240246,0.480492,,0.43077,0.43077,0,0,0,0,0,2,0.183066,0.366131,,0.43077,0.43077,1,0.5,0.666667,1,0,1
part_21063040,intermittent,3,0.296898,0.593796,,0.768438,0.768591,0,0,0,0,0,1,0.333333,0.666667,,0.768438,0.768591,0.333333,1,0.5,1,2,0
part_21063131,intermittent,3,0.0584869,0.116974,,,,0,0,0,0,0,3,0,0,,,,1,1,1,3,0,0
part_21063293,lumpy,3,0.0267744,0.0535489,,,,1,0.333333,0.5,1,0,2,0,0,,,,1,1,1,3,0,0
part_21063312,intermittent,3,0.273838,0.547677,,0.692685,0.692685,0,0,0,0,0,2,0.166667,0.333333,,0.692685,0.692685,0.666667,1,0.8,2,1,0
part_21070196,intermittent,3,0.206975,0.413949,,,,0,0,0,0,0,3,0.097082,0.194164,,,,1,0.666667,0.8,2,0,1
part_21312114,lumpy,3,0.161765,0.32353,,,,0,0,0,0,0,3,0,0,,,,1,1,1,3,0,0
part_21034225,intermittent,3,0.251858,0.503715,,0.472756,0.507532,0,0,0,0,0,1,0.308959,0.617917,,0.472756,0.507532,0,0,0,0,1,1
part_21035077,intermittent,3,0.0922667,0.184533,,,,0,0,0,0,0,3,0,0,,,,1,1,1,3,0,0
part_21049124,intermittent,3,0.249727,0.499454,,0.587032,0.591164,0,0,0,0,0,1,0.333333,0.666667,,0.587032,0.591164,0.333333,1,0.5,1,2,0
part_21050806,intermittent,3,0.0769816,0.153963,,,,0,0,0,0,0,3,0,0,,,,1,1,1,3,0,0
part_21054143,intermittent,3,0.706519,1.41304,,3.72826,3.72826,0,0,0,0,0,2,0.666667,1.33333,,3.72826,3.72826,0.666667,1,0.8,2,1,0
part_21057242,intermittent,3,0.0880987,0.176197,,,,0,0,0,0,0,3,0,0,,,,1,1,1,3,0,0
part_21061145,lumpy,3,0.201868,0.403736,,1,1,0,0,0,0,1,2,0.166667,0.333333,,1,1,0.666667,1,0.8,2,1,0
part_21064864,intermittent,3,0.408696,0.817391,,0.881698,0.972442,0,0,0,0,0,1,0.408696,0.817391,,0.881698,0.972442,0,0,0,0,0,1
part_21067075,intermittent,3,0.267633,0.535265,,0.729726,0.729753,0,0,0,0,0,1,0.333333,0.666667,,0.729726,0.729753,0.333333,1,0.5,1,2,0
part_21072246,intermittent,3,0.17657,0.353141,,0.10797,0.107972,0,0,0,0,0,1,0.17657,0.353141,,0.10797,0.107972,0,0,0,0,0,1
part_21081263,intermittent,3,0.0044141,0.0088282,,,,1,0.666667,0.8,2,0,1,0,0,,,,1,1,1,3,0,0
part_21086551,intermittent,3,0.227038,0.454077,,0.741404,0.741404,0,0,0,0,0,2,0.166667,0.333333,,0.741404,0.741404,0.666667,1,0.8,2,1,0
part_21091946,intermittent,3,0.00347365,0.00694729,,,,1,0.666667,0.8,2,0,1,0,0,,,,1,1,1,3,0,0
part_21104651,intermittent,3,0.272859,0.545718,,0.758202,0.758202,0,0,0,0,0,2,0.166667,0.333333,,0.758202,0.758202,0.666667,1,0.8,2,1,0
part_21105273,intermittent,3,0.617674,1.23535,,1.85302,1.85455,1,1,1,1,0,0,0.666667,1.33333,,1.85302,1.85455,0.333333,1,0.5,1,2,0
part_21122714,intermittent,3,0.292991,0.585982,,0.436673,0.436673,0,0,0,0,0,2,0.292991,0.585982,,0.436673,0.436673,0,0,0,0,0,2
part_21312917,intermittent,3,0.304728,0.609456,,,,0,0,0,0,0,3,0.304728,0.609456,,,,0,0,0,0,0,3
part_90147113,intermittent,3,0.264969,0.529939,,0.716329,0.716329,0,0,0,0,0,2,0.166667,0.333333,,0.716329,0.716329,0.666667,1,0.8,2,1,0
part_90522960,intermittent,3,0.181812,0.363624,,0.115022,0.136271,0,0,0,0,0,1,0.181812,0.363624,,0.115022,0.136271,0,0,0,0,0,1
part_90606357,intermittent,3,0.204991,0.409982,,0.559859,0.559859,0,0,0,0,0,2,0.166667,0.333333,,0.559859,0.559859,0.666667,1,0.8,2,1,0
part_90606397,intermittent,3,0.198301,0.396601,,0.175703,0.212079,0,0,0,0,0,1,0.198301,0.396601,,0.175703,0.212079,0,0,0,0,0,1
part_90606410,intermittent,3,0.550129,1.10026,,0.630032,0.630032,0,0,0,0,0,2,0.550129,1.10026,,0.630032,0.630032,0,0,0,0,0,2
part_12140431,intermittent,3,0.280319,0.560638,,0.670814,0.670967,0,0,0,0,0,1,0.333333,0.666667,,0.670814,0.670967,0.333333,1,0.5,1,2,0
part_15383265,intermittent,3,0.33443,0.66886,,,,0,0,0,0,0,3,0.33443,0.66886,,,,0,0,0,0,0,3
part_21032487,intermittent,3,0.158747,0.317493,,0.655006,0.655006,0,0,0,0,0,2,0.166667,0.333333,,0.655006,0.655006,0.666667,1,0.8,2,1,0
part_21047886,intermittent,3,0.129769,0.259538,,,,0,0,0,0,0,3,0,0,,,,1,1,1,3,0,0
part_21048405,intermittent,3,0.250403,0.500806,,0.690555,0.690555,0,0,0,0,0,2,0.166667,0.333333,,0.690555,0.690555,0.666667,1,0.8,2,1,0
part_21048934,intermittent,3,0.0298089,0.0596177,,,,0,0,0,0,0,3,0,0,,,,1,1,1,3,0,0
part_21051283,intermittent,3,0.17355,0.347099,,0.902974,0.902974,0,0,0,0,0,2,0.166667,0.333333,,0.902974,0.902974,0.666667,1,0.8,2,1,0
part_21051354,intermittent,3,0.0825783,0.165157,,,,0,0,0,0,0,3,0,0,,,,1,1,1,3,0,0
part_21052144,intermittent,3,0.250329,0.500659,,,,0,0,0,0,0,3,0.0947531,0.189506,,,,1,0.666667,0.8,2,0,1
part_21052275,intermittent,3,0.205304,0.410608,,,,0,0,0,0,0,3,0,0,,,,1,1,1,3,0,0
part_21052652,intermittent,3,0.578168,1.15634,,2.69044,2.69044,0,0,0,0,0,2,0.5,1,,2.69044,2.69044,0.666667,1,0.8,2,1,0
part_21053129,intermittent,3,0.182443,0.364885,,,,0,0,0,0,0,3,0,0,,,,1,1,1,3,0,0
part_21054576,intermittent,3,0.175319,0.350639,,,,0,0,0,0,0,3,0.0850392,0.170078,,,,1,0.666667,0.8,2,0,1
part_21054797,intermittent,3,0.282868,0.565736,,,,0,0,0,0,0,3,0.219002,0.438004,,,,1,0.333333,0.5,1,0,2
part_21058447,intermittent,3,0.0225315,0.0450631,,,,0,0,0,0,0,3,0,0,,,,1,1,1,3,0,0
part_21058594,intermittent,3,0.0375454,0.0750909,,,,1,0.333333,0.5,1,0,2,0,0,,,,1,1,1,3,0,0
part_21063264,intermittent,3,0,0,,,,1,1,1,3,0,0,0,0,,,,1,1,1,3,0,0
part_21068927,lumpy,3,0.0642608,0.128522,,,,0,0,0,0,0,3,0,0,,,,1,1,1,3,0,0
part_21081242,intermittent,3,0.159894,0.319788,,0.9377,0.9377,0,0,0,0,0,2,0.166667,0.333333,,0.9377,0.9377,0.666667,1,0.8,2,1,0
part_21107413,intermittent,3,0.154036,0.308072,,0.265118,0.265118,0,0,0,0,0,2,0.0441864,0.0883728,,0.265118,0.265118,1,1,1,2,0,0
part_21135150,intermittent,3,0.202868,0.405737,,0.782817,0.782817,0,0,0,0,0,2,0.166667,0.333333,,0.782817,0.782817,0.666667,1,0.8,2,1,0
part_21137091,intermittent,3,0.139804,0.279607,,,,0,0,0,0,0,3,0,0,,,,1,1,1,3,0,0
part_21181346,intermittent,3,0.22188,0.443759,,0.72984,0.72984,0,0,0,0,0,2,0.211425,0.422849,,0.72984,0.72984,1,0.5,0.666667,1,0,1
part_21312995,intermittent,3,0.702205,1.40441,,1.40441,1.79866,0,0,0,0,0,0,0.702205,1.40441,,1.40441,1.79866,0,0,0,0,0,0
part_21313042,intermittent,3,0.196681,0.393362,,0.699077,0.699077,0,0,0,0,0,2,0.166667,0.333333,,0.699077,0.699077,0.666667,1,0.8,2,1,0
part_21313211,intermittent,3,0.255051,0.510102,,0.515735,0.522598,0,0,0,0,0,1,0.238552,0.477105,,0.515735,0.522598,0.5,1,0.666667,1,1,0
part_21313416,intermittent,3,0.348015,0.69603,,,,0,0,0,0,0,3,0.348015,0.69603,,,,0,0,0,0,0,3
part_21313793,lumpy,3,0.264094,0.528188,,0.715897,0.715897,0,0,0,0,0,2,0.272932,0.545865,,0.715897,0.715897,0.5,0.5,0.5,1,1,1
part_21046236,intermittent,3,0.260514,0.521028,,0.812405,0.812405,0,0,0,0,0,2,0.166667,0.333333,,0.812405,0.812405,0.666667,1,0.8,2,1,0
part_21046671,intermittent,3,0.0750122,0.150024,,,,0,0,0,0,0,3,0,0,,,,1,1,1,3,0,0
part_21050255,intermittent,3,0.430095,0.86019,,1.11397,1.29879,0,0,0,0,0,1,0.407701,0.815402,,1.11397,1.29879,0.5,1,0.666667,1,1,0
part_21053202,intermittent,3,0.639541,1.27908,,0.680661,0.680661,0,0,0,0,0,2,0.639541,1.27908,,0.680661,0.680661,0,0,0,0,0,2
part_21054757,intermittent,3,0.078725,0.15745,,,,0,0,0,0,0,3,0,0,,,,1,1,1,3,0,0
part_21056539,intermittent,3,0.73829,1.47658,,3.69027,3.69027,0,0,0,0,0,2,0.666667,1.33333,,3.69027,3.69027,0.666667,1,0.8,2,1,0
part_21059289,intermittent,3,0.13196,0.26392,,,,0,0,0,0,0,3,0,0,,,,1,1,1,3,0,0
part_21061883,intermittent,3,0.203518,0.407037,,0.846669,0.846669,0,0,0,0,0,2,0.166667,0.333333,,0.846669,0.846669,0.666667,1,0.8,2,1,0
part_21062037,intermittent,3,0.263086,0.526172,,,,0,0,0,0,0,3,0.113219,0.226438,,,,1,0.666667,0.8,2,0,1
part_21063137,intermittent,3,0.0352011,0.0704022,,,,1,0.333333,0.5,1,0,2,0,0,,,,1,1,1,3,0,0
part_21063138,intermittent,3,0.2352,0.470399,,0.782177,0.782177,0,0,0,0,0,2,0.166667,0.333333,,0.782177,0.782177,0.666667,1,0.8,2,1,0
part_21065066,intermittent,3,0.174586,0.349171,,0.873178,0.873178,0,0,0,0,0,2,0.166667,0.333333,,0.873178,0.873178,0.666667,1,0.8,2,1,0
part_21067085,intermittent,3,0.524501,1.049,,2.99047,2.99047,0,0,0,0,0,2,0.5,1,,2.99047,2.99047,0.666667,1,0.8,2,1,0
part_21068943,intermittent,3,0.0583205,0.116641,,,,0,0,0,0,0,3,0,0,,,,1,1,1,3,0,0
part_21070702,intermittent,3,0.631214,1.26243,,1.88463,2.13392,0,0,0,0,0,1,0.666667,1.33333,,1.88463,2.13392,0.333333,1,0.5,1,2,0
part_21086286,intermittent,3,0.239023,0.478045,,0.704319,0.704319,0,0,0,0,0,2,0.166667,0.333333,,0.704319,0.704319,0.666667,1,0.8,2,1,0
part_21091640,lumpy,3,0.203125,0.40625,,0.912652,0.912652,0,0,0,0,0,2,0.166667,0.333333,,0.912652,0.912652,0.666667,1,0.8,2,1,0
part_21181873,lumpy,3,0.36436,0.728719,,1.75546,1.75546,0,0,0,0,0,2,0.333333,0.666667,,1.75546,1.75546,0.666667,1,0.8,2,1,0
part_21312500,intermittent,3,0.240501,0.481002,,0.670016,0.670016,0,0,0,0,0,2,0.166667,0.333333,,0.670016,0.670016,0.666667,1,0.8,2,1,0
part_21313383,intermittent,3,0.306515,0.61303,,0.279192,0.279192,0,0,0,0,0,2,0.306515,0.61303,,0.279192,0.279192,0,0,0,0,0,2
part_21019490,lumpy,3,1.04832,2.09665,,2.09665,3.10342,0,0,0,0,0,0,1.12934,2.25867,,2.09665,3.10342,0,0,0,0,1,0
part_21024251,intermittent,3,0.371424,0.742848,,0.654202,0.838926,0,0,0,0,0,1,0.371424,0.742848,,0.654202,0.838926,0,0,0,0,0,1
part_21033751,intermittent,3,0.642716,1.28543,,1.82114,1.82127,0,0,0,0,0,1,0.666667,1.33333,,1.82114,1.82127,0.333333,1,0.5,1,2,0
part_21034006,intermittent,3,0.294954,0.589908,,0.743039,0.744532,0,0,0,0,0,1,0.333333,0.666667,,0.743039,0.744532,0.333333,1,0.5,1,2,0
part_21034066,intermittent,3,0.620925,1.24185,,1.66176,1.66214,0,0,0,0,0,1,0.666667,1.33333,,1.66176,1.66214,0.333333,1,0.5,1,2,0
part_21052125,intermittent,3,0.361639,0.723278,,1.85793,1.85793,0,0,0,0,0,2,0.333333,0.666667,,1.85793,1.85793,0.666667,1,0.8,2,1,0
part_21055177,intermittent,3,0.207353,0.414705,,0.410489,0.410489,0,0,0,0,0,2,0.0684148,0.13683,,0.410489,0.410489,1,1,1,2,0,0
part_21056677,intermittent,3,0.183283,0.366566,,0.929032,0.929032,0,0,0,0,0,2,0.166667,0.333333,,0.929032,0.929032,0.666667,1,0.8,2,1,0
part_21059275,intermittent,3,0.206123,0.412245,,0.727117,0.727117,0,0,0,0,0,2,0.166667,0.333333,,0.727117,0.727117,0.666667,1,0.8,2,1,0
part_21062036,lumpy,3,0.110491,0.220983,,,,0,0,0,0,0,3,0,0,,,,1,1,1,3,0,0
part_21063305,intermittent,3,0.00679444,0.0135889,,,,1,0.666667,0.8,2,0,1,0,0,,,,1,1,1,3,0,0
part_21063325,intermittent,3,0.0880978,0.176196,,,,0,0,0,0,0,3,0,0,,,,1,1,1,3,0,0
part_21067084,intermittent,3,0.341665,0.68333,,1.52118,1.52118,0,0,0,0,0,2,0.333333,0.666667,,1.52118,1.52118,0.666667,1,0.8,2,1,0
part_21088598,intermittent,3,0.393391,0.786781,,1.54506,1.54506,0,0,0,0,0,2,0.333333,0.666667,,1.54506,1.54506,0.666667,1,0.8,2,1,0
part_21134232,intermittent,3,0.447726,0.895452,,1.47378,1.47378,0,0,0,0,0,2,0.447726,0.895452,,1.47378,1.47378,0,0,0,0,0,2
part_21135151,lumpy,3,0.206519,0.413037,,0.682203,0.682203,0,0,0,0,0,2,0.166667,0.333333,,0.682203,0.682203,0.666667,1,0.8,2,1,0
part_21312143,intermittent,3,0.147006,0.294013,,,,0,0,0,0,0,3,0,0,,,,1,1,1,3,0,0
part_21312172,intermittent,3,0.168874,0.337748,,1,1,0.5,0.5,0.5,1,1,1,0.166667,0.333333,,1,1,0.666667,1,0.8,2,1,0
part_21312277,intermittent,3,0.378303,0.756605,,1.89033,1.89033,0,0,0,0,0,2,0.333333,0.666667,,1.89033,1.89033,0.666667,1,0.8,2,1,0
part_21312883,intermittent,3,0.408071,0.816143,,0.963916,1.11349,0,0,0,0,0,1,0.487846,0.975692,,0.963916,1.11349,0,0,0,0,1,1
part_21313369,intermittent,3,0.232963,0.465927,,0.680515,0.680515,0,0,0,0,0,2,0.166667,0.333333,,0.680515,0.680515,0.666667,1,0.8,2,1,0
part_21314565,intermittent,3,0.478765,0.95753,,0.959158,1.15883,0,0,0,0,0,1,0.543854,1.08771,,0.959158,1.15883,0,0,0,0,1,1
part_90479789,lumpy,3,0.859841,1.71968,,2.26593,2.26602,0,0,0,0,0,1,0.859841,1.71968,,2.26593,2.26602,0,0,0,0,0,1
part_90584662,lumpy,3,0.0958591,0.191718,,0.191718,0.201631,0,0,0,0,0,0,0.0958591,0.191718,,0.191718,0.201631,0,0,0,0,0,0
part_90606250,intermittent,3,0.335837,0.671674,,0.627019,0.74591,0,0,0,0,0,1,0.335837,0.671674,,0.627019,0.74591,0,0,0,0,0,1
part_90606392,intermittent,3,0.482559,0.965117,,0.976348,0.978905,0,0,0,0,0,1,0.482559,0.965117,,0.976348,0.978905,0,0,0,0,0,1
part_21016961,intermittent,3,0.202182,0.404363,,,,0,0,0,0,0,3,0,0,,,,1,1,1,3,0,0
part_21030204,intermittent,3,0.836659,1.67332,,1.67332,1.72603,0,0,0,0,0,0,0.836659,1.67332,,1.67332,1.72603,0,0,0,0,0,0
part_21032485,intermittent,3,0.22313,0.446261,,,,0,0,0,0,0,3,0.103772,0.207543,,,,1,0.666667,0.8,2,0,1
part_21033750,intermittent,3,0.0121999,0.0243999,,,,0,0,0,0,0,3,0,0,,,,1,1,1,3,0,0
part_21046543,intermittent,3,0.197884,0.395768,,0.515693,0.515693,0,0,0,0,0,2,0.166667,0.333333,,0.515693,0.515693,0.666667,1,0.8,2,1,0
part_21046547,intermittent,3,0.148977,0.297955,,,,0,0,0,0,0,3,0,0,,,,1,1,1,3,0,0
part_21048955,intermittent,3,0.208921,0.417842,,0.73113,0.73113,0,0,0,0,0,2,0.166667,0.333333,,0.73113,0.73113,0.666667,1,0.8,2,1,0
