series,class,n_test,ql_raw,mae_raw,rmse_raw,mae_nz_raw,rmse_nz_raw,prec0_raw,rec0_raw,f1_raw,tp0_raw,fp0_raw,fn0_raw,ql_trunc,mae_trunc,rmse_trunc,mae_nz_trunc,rmse_nz_trunc,prec0_trunc,rec0_trunc,f1_trunc,tp0_trunc,fp0_trunc,fn0_trunc
HOBBIES_1_001__CA_1,intermittent,28,0.432377,0.864754,,0.947421,1.36955,0,0,0,0,0,12,0.432377,0.864754,,0.947421,1.36955,0,0,0,0,0,12
HOBBIES_1_002__CA_1,intermittent,28,0.0375833,0.0751667,,0.961166,0.961705,1,0.192308,0.322581,5,0,21,0.0357143,0.0714286,,0.961166,0.961705,0.928571,1,0.962963,26,2,0
HOBBIES_1_003__CA_1,intermittent,28,0.287227,0.574453,,1.18805,1.26253,0,0,0,0,0,15,0.285714,0.571429,,1.18805,1.26253,0.535714,1,0.697674,15,13,0
HOBBIES_1_004__CA_1,lumpy,28,0.721047,1.44209,,1.31967,1.73812,0,0,0,0,0,9,0.721047,1.44209,,1.31967,1.73812,0,0,0,0,0,9
HOBBIES_1_005__CA_1,intermittent,28,0.434184,0.868368,,0.828087,1.40047,0,0,0,0,0,7,0.434184,0.868368,,0.828087,1.40047,0,0,0,0,0,7
HOBBIES_1_006__CA_1,intermittent,28,0.34605,0.692099,,1.66761,1.97138,0,0,0,0,0,19,0.303571,0.607143,,1.66761,1.97138,0.678571,1,0.808511,19,9,0
HOBBIES_1_007__CA_1,intermittent,28,0.196659,0.393319,,1.09653,1.13713,0.727273,0.444444,0.551724,8,3,10,0.196429,0.392857,,1.09653,1.13713,0.642857,1,0.782609,18,10,0
HOBBIES_1_008__CA_1,lumpy,28,3.26787,6.53575,,7.07767,12.0807,0,0,0,0,0,4,3.26787,6.53575,,7.07767,12.0807,0,0,0,0,0,4
HOBBIES_1_009__CA_1,lumpy,28,0.44728,0.89456,,2.49332,3.2655,0,0,0,0,0,18,0.446429,0.892857,,2.49332,3.2655,0.642857,1,0.782609,18,10,0
HOBBIES_1_010__CA_1,intermittent,28,0.339221,0.678442,,1.44763,1.57974,0.75,0.2,0.315789,3,1,12,0.339286,0.678571,,1.44763,1.57974,0.535714,1,0.697674,15,13,0
HOBBIES_1_011__CA_1,intermittent,28,0.0187269,0.0374539,,0.993241,0.993241,1,0.555556,0.714286,15,0,12,0.0178571,0.0357143,,0.993241,0.993241,0.964286,1,0.981818,27,1,0
HOBBIES_1_012__CA_1,intermittent,28,0.0893828,0.178766,,1,1,0.791667,0.826087,0.808511,19,5,4,0.0892857,0.178571,,1,1,0.821429,1,0.901961,23,5,0
HOBBIES_1_013__CA_1,intermittent,28,0.250035,0.500069,,1.27273,1.3484,0.576923,0.882353,0.697674,15,11,2,0.25,0.5,,1.27273,1.3484,0.607143,1,0.755556,17,11,0
HOBBIES_1_014__CA_1,intermittent,28,0.551643,1.10329,,0.965417,1.26631,0,0,0,0,0,8,0.551643,1.10329,,0.965417,1.26631,0,0,0,0,0,8
HOBBIES_1_015__CA_1,erratic,28,0.951612,1.90322,,1.81903,2.73377,0,0,0,0,0,4,0.951612,1.90322,,1.81903,2.73377,0,0,0,0,0,4
HOBBIES_1_016__CA_1,erratic,28,1.799,3.59801,,3.55881,6.6358,0,0,0,0,0,2,1.799,3.59801,,3.55881,6.6358,0,0,0,0,0,2
