series,class,n_test,ql_raw,mae_raw,rmse_raw,mae_nz_raw,rmse_nz_raw,prec0_raw,rec0_raw,f1_raw,tp0_raw,fp0_raw,fn0_raw,ql_trunc,mae_trunc,rmse_trunc,mae_nz_trunc,rmse_nz_trunc,prec0_trunc,rec0_trunc,f1_trunc,tp0_trunc,fp0_trunc,fn0_trunc
store_0_prod_104,smooth,7,1.27549,2.55097,,2.55097,2.65908,0,0,0,0,0,0,1.27549,2.55097,,2.55097,2.65908,0,0,0,0,0,0
store_0_prod_117,smooth,7,0.383352,0.766703,,0.766703,0.902735,0,0,0,0,0,0,0.383352,0.766703,,0.766703,0.902735,0,0,0,0,0,0
store_0_prod_118,smooth,7,0.427752,0.855504,,0.855504,0.92405,0,0,0,0,0,0,0.427752,0.855504,,0.855504,0.92405,0,0,0,0,0,0
store_0_prod_122,smooth,7,0.807795,1.61559,,1.61559,1.84988,0,0,0,0,0,0,0.807795,1.61559,,1.61559,1.84988,0,0,0,0,0,0
store_0_prod_127,intermittent,7,0.194374,0.388749,,0.343444,0.343449,0,0,0,0,0,1,0.194374,0.388749,,0.343444,0.343449,0,0,0,0,0,1
store_0_prod_129,intermittent,7,0.263767,0.527534,,0.308951,0.309963,0,0,0,0,0,4,0.263767,0.527534,,0.308951,0.309963,0,0,0,0,0,4
store_0_prod_136,intermittent,7,0.348181,0.696363,,1.12511,1.20557,0,0,0,0,0,3,0.357143,0.714286,,1.12511,1.20557,0.428571,1,0.6,3,4,0
store_0_prod_166,smooth,7,0.322665,0.645329,,0.645329,0.737922,0,0,0,0,0,0,0.322665,0.645329,,0.645329,0.737922,0,0,0,0,0,0
store_0_prod_18,intermittent,7,0.344454,0.688908,,1.07461,1.15855,0,0,0,0,0,3,0.357143,0.714286,,1.07461,1.15855,0.428571,1,0.6,3,4,0
store_0_prod_19,smooth,7,0.313751,0.627503,,0.573836,0.768104,0,0,0,0,0,1,0.313751,0.627503,,0.573836,0.768104,0,0,0,0,0,1
store_0_prod_190,smooth,7,0.469319,0.938637,,0.506114,0.506282,0,0,0,0,0,3,0.469319,0.938637,,0.506114,0.506282,0,0,0,0,0,3
store_0_prod_193,intermittent,7,0.246526,0.493052,,0.49039,0.490391,0,0,0,0,0,1,0.246526,0.493052,,0.49039,0.490391,0,0,0,0,0,1
store_0_prod_194,intermittent,7,0.385166,0.770333,,1.06,1.06059,0,0,0,0,0,2,0.357143,0.714286,,1.06,1.06059,0.285714,1,0.444444,2,5,0
store_0_prod_201,intermittent,7,0.308623,0.617247,,0.569661,0.715505,0,0,0,0,0,3,0.308623,0.617247,,0.569661,0.715505,0,0,0,0,0,3
store_0_prod_207,smooth,7,0.435236,0.870473,,0.870473,1.07866,0,0,0,0,0,0,0.435236,0.870473,,0.870473,1.07866,0,0,0,0,0,0
store_0_prod_21,intermittent,7,0.173225,0.34645,,0.34645,0.346454,0,0,0,0,0,0,0.173225,0.34645,,0.34645,0.346454,0,0,0,0,0,0
store_0_prod_214,intermittent,7,0.235705,0.47141,,0.51996,0.51996,0,0,0,0,0,6,0.0714286,0.142857,,0.51996,0.51996,0.857143,1,0.923077,6,1,0
store_0_prod_215,smooth,7,1.40132,2.80264,,2.80264,3.15371,0,0,0,0,0,0,1.40132,2.80264,,2.80264,3.15371,0,0,0,0,0,0
store_0_prod_223,smooth,7,0.270433,0.540866,,0.540866,0.542516,0,0,0,0,0,0,0.270433,0.540866,,0.540866,0.542516,0,0,0,0,0,0
store_0_prod_23,intermittent,7,0.199005,0.398009,,0.398009,0.602971,0,0,0,0,0,0,0.199005,0.398009,,0.398009,0.602971,0,0,0,0,0,0
store_0_prod_253,intermittent,7,0.174328,0.348657,,0.711278,0.711278,0,0,0,0,0,6,0.0714286,0.142857,,0.711278,0.711278,0.857143,1,0.923077,6,1,0
store_0_prod_259,intermittent,7,0.200665,0.401329,,,,0,0,0,0,0,7,0,0,,,,1,1,1,7,0,0
store_0_prod_26,intermittent,7,0.178946,0.357891,,0.169821,0.169833,0,0,0,0,0,2,0.178946,0.357891,,0.169821,0.169833,0,0,0,0,0,2
store_0_prod_291,smooth,7,0.218854,0.437708,,0.0664756,0.0664812,0,0,0,0,0,3,0.218854,0.437708,,0.0664756,0.0664812,0,0,0,0,0,3
store_0_prod_296,smooth,7,0.236704,0.473407,,0.473407,0.515782,0,0,0,0,0,0,0.236704,0.473407,,0.473407,0.515782,0,0,0,0,0,0
store_0_prod_300,smooth,7,1.21794,2.43587,,2.43587,3.03451,0,0,0,0,0,0,1.21794,2.43587,,2.43587,3.03451,0,0,0,0,0,0
store_0_prod_310,smooth,7,0.325867,0.651735,,0.651735,0.750849,0,0,0,0,0,0,0.325867,0.651735,,0.651735,0.750849,0,0,0,0,0,0
store_0_prod_345,intermittent,7,0.190754,0.381507,,0.665344,0.665344,0,0,0,0,0,6,0.0714286,0.142857,,0.665344,0.665344,0.857143,1,0.923077,6,1,0
store_0_prod_370,intermittent,7,0.152749,0.305498,,0.305498,0.461953,0,0,0,0,0,0,0.152749,0.305498,,0.305498,0.461953,0,0,0,0,0,0
store_0_prod_379,intermittent,7,0.224609,0.449219,,0.853119,0.853122,0,0,0,0,0,4,0.214286,0.428571,,0.853119,0.853122,0.571429,1,0.727273,4,3,0
store_0_prod_38,intermittent,7,0.258681,0.517362,,2.87535,2.87535,0,0,0,0,0,6,0.214286,0.428571,,2.87535,2.87535,0.857143,1,0.923077,6,1,0
store_0_prod_4,erratic,7,0.968614,1.93723,,0.978709,1.07316,0,0,0,0,0,4,0.968614,1.93723,,0.978709,1.07316,0,0,0,0,0,4
store_0_prod_41,intermittent,7,0.247559,0.495119,,0.256923,0.409376,0,0,0,0,0,2,0.247559,0.495119,,0.256923,0.409376,0,0,0,0,0,2
store_0_prod_411,intermittent,7,0.213302,0.426604,,0.968772,0.968809,0,0,0,0,0,4,0.214286,0.428571,,0.968772,0.968809,0.571429,1,0.727273,4,3,0
store_0_prod_419,intermittent,7,0.280091,0.560181,,0.644885,0.644913,0,0,0,0,0,2,0.357143,0.714286,,0.644885,0.644913,0.285714,1,0.444444,2,5,0
store_0_prod_439,intermittent,7,0.312906,0.625813,,0.95248,1.06278,0,0,0,0,0,4,0.285714,0.571429,,0.95248,1.06278,0.571429,1,0.727273,4,3,0
store_0_prod_486,smooth,7,0.17018,0.34036,,0.34036,0.55671,0,0,0,0,0,0,0.17018,0.34036,,0.34036,0.55671,0,0,0,0,0,0
store_0_prod_489,intermittent,7,0.193417,0.386835,,0.237089,0.237142,0,0,0,0,0,2,0.193417,0.386835,,0.237089,0.237142,0,0,0,0,0,2
store_0_prod_496,intermittent,7,0.224261,0.448522,,0.428237,0.428239,0,0,0,0,0,1,0.224261,0.448522,,0.428237,0.428239,0,0,0,0,0,1
store_0_prod_500,intermittent,7,0.264962,0.529925,,0.299833,0.299843,0,0,0,0,0,4,0.264962,0.529925,,0.299833,0.299843,0,0,0,0,0,4
store_0_prod_548,intermittent,7,0.251967,0.503933,,0.47911,0.479116,0,0,0,0,0,4,0.251967,0.503933,,0.47911,0.479116,0,0,0,0,0,4
store_0_prod_554,intermittent,7,0.31513,0.630259,,0.648748,0.747998,0,0,0,0,0,1,0.31513,0.630259,,0.648748,0.747998,0,0,0,0,0,1
store_0_prod_567,smooth,7,0.195695,0.391389,,0.266154,0.371954,0,0,0,0,0,1,0.195695,0.391389,,0.266154,0.371954,0,0,0,0,0,1
store_0_prod_578,intermittent,7,0.202102,0.404204,,0.365593,0.365595,0,0,0,0,0,1,0.202102,0.404204,,0.365593,0.365595,0,0,0,0,0,1
store_0_prod_580,smooth,7,0.0863472,0.172694,,0.172694,0.366067,0,0,0,0,0,0,0.0863472,0.172694,,0.172694,0.366067,0,0,0,0,0,0
store_0_prod_596,smooth,7,0.106058,0.212116,,0.0670697,0.0675666,0,0,0,0,0,1,0.106058,0.212116,,0.0670697,0.0675666,0,0,0,0,0,1
store_0_prod_6,intermittent,7,0.421232,0.842464,,0.842464,0.97769,0,0,0,0,0,0,0.421232,0.842464,,0.842464,0.97769,0,0,0,0,0,0
store_0_prod_600,intermittent,7,0.592623,1.18525,,1.18525,1.2683,0,0,0,0,0,0,0.592623,1.18525,,1.18525,1.2683,0,0,0,0,0,0
store_0_prod_631,smooth,7,0.215276,0.430552,,0.0142411,0.0161308,0,0,0,0,0,3,0.215276,0.430552,,0.0142411,0.0161308,0,0,0,0,0,3
store_0_prod_633,intermittent,7,0.207877,0.415754,,0.695755,0.695755,0,0,0,0,0,5,0.142857,0.285714,,0.695755,0.695755,0.714286,1,0.833333,5,2,0
store_0_prod_635,intermittent,7,0.232401,0.464801,,0.751223,0.751224,0,0,0,0,0,4,0.214286,0.428571,,0.751223,0.751224,0.571429,1,0.727273,4,3,0
store_0_prod_638,intermittent,7,0.25272,0.505439,,0.454897,0.454898,0,0,0,0,0,4,0.25272,0.505439,,0.454897,0.454898,0,0,0,0,0,4
store_0_prod_644,intermittent,7,0.351043,0.702086,,0.702086,0.702131,0,0,0,0,0,0,0.5,1,,0.702086,0.702131,0,0,0,0,7,0
store_0_prod_672,intermittent,7,0.411875,0.82375,,1.2673,1.5352,0,0,0,0,0,3,0.428571,0.857143,,1.2673,1.5352,0.428571,1,0.6,3,4,0
store_0_prod_686,intermittent,7,0.142201,0.284403,,,,0,0,0,0,0,7,0,0,,,,1,1,1,7,0,0
store_0_prod_691,smooth,7,0.69957,1.39914,,1.39914,1.53731,0,0,0,0,0,0,0.69957,1.39914,,1.39914,1.53731,0,0,0,0,0,0
store_0_prod_699,intermittent,7,0.305422,0.610845,,0.625991,0.742958,0,0,0,0,0,2,0.305422,0.610845,,0.625991,0.742958,0,0,0,0,0,2
store_0_prod_70,smooth,7,0.430395,0.860791,,0.860791,1.17627,0,0,0,0,0,0,0.430395,0.860791,,0.860791,1.17627,0,0,0,0,0,0
store_0_prod_712,smooth,7,0.272633,0.545266,,0.545266,0.708457,0,0,0,0,0,0,0.272633,0.545266,,0.545266,0.708457,0,0,0,0,0,0
store_0_prod_719,intermittent,7,0.165671,0.331343,,0.723691,0.723691,0,0,0,0,0,6,0.0714286,0.142857,,0.723691,0.723691,0.857143,1,0.923077,6,1,0
store_0_prod_72,intermittent,7,0.222137,0.444274,,0.627282,0.627282,0,0,0,0,0,5,0.142857,0.285714,,0.627282,0.627282,0.714286,1,0.833333,5,2,0
store_0_prod_740,smooth,7,0.403477,0.806954,,0.0691206,0.0699724,0,0,0,0,0,5,0.403477,0.806954,,0.0691206,0.0699724,0,0,0,0,0,5
store_0_prod_76,smooth,7,0.167308,0.334616,,0.191626,0.191633,0,0,0,0,0,1,0.167308,0.334616,,0.191626,0.191633,0,0,0,0,0,1
store_0_prod_764,intermittent,7,0.262362,0.524724,,0.672161,0.672162,0,0,0,0,0,3,0.285714,0.571429,,0.672161,0.672162,0.428571,1,0.6,3,4,0
store_0_prod_769,smooth,7,0.164948,0.329895,,0.329895,0.48679,0,0,0,0,0,0,0.164948,0.329895,,0.329895,0.48679,0,0,0,0,0,0
store_0_prod_775,smooth,7,0.311099,0.622198,,0.622198,0.713842,0,0,0,0,0,0,0.311099,0.622198,,0.622198,0.713842,0,0,0,0,0,0
store_0_prod_783,intermittent,7,0.368116,0.736231,,0.736231,0.863792,0,0,0,0,0,0,0.368116,0.736231,,0.736231,0.863792,0,0,0,0,0,0
store_0_prod_796,smooth,7,0.382201,0.764402,,0.764402,0.909435,0,0,0,0,0,0,0.382201,0.764402,,0.764402,0.909435,0,0,0,0,0,0
store_0_prod_806,intermittent,7,0.238139,0.476277,,0.684793,0.684796,0,0,0,0,0,4,0.214286,0.428571,,0.684793,0.684796,0.571429,1,0.727273,4,3,0
store_0_prod_810,intermittent,7,0.656926,1.31385,,1.4679,1.5087,0,0,0,0,0,1,0.785714,1.57143,,1.4679,1.5087,0.142857,1,0.25,1,6,0
store_0_prod_834,intermittent,7,0.964399,1.9288,,1.9288,2.03403,0,0,0,0,0,0,0.964399,1.9288,,1.9288,2.03403,0,0,0,0,0,0
store_0_prod_843,intermittent,7,0.28872,0.577439,,0.680692,0.680692,0,0,0,0,0,2,0.357143,0.714286,,0.680692,0.680692,0.285714,1,0.444444,2,5,0
store_0_prod_90,smooth,7,0.442038,0.884076,,0.652749,0.805652,0,0,0,0,0,1,0.442038,0.884076,,0.652749,0.805652,0,0,0,0,0,1
store_0_prod_93,intermittent,7,0.239481,0.478963,,0.451186,0.451188,0,0,0,0,0,2,0.239481,0.478963,,0.451186,0.451188,0,0,0,0,0,2
store_100_prod_104,smooth,7,1.08883,2.17766,,2.34247,2.40333,0,0,0,0,0,1,1.08883,2.17766,,2.34247,2.40333,0,0,0,0,0,1
store_100_prod_108,intermittent,7,0.252234,0.504467,,0.518234,0.518251,0,0,0,0,0,3,0.285714,0.571429,,0.518234,0.518251,0.428571,1,0.6,3,4,0
store_100_prod_115,intermittent,7,0.260059,0.520118,,0.387344,0.387357,0,0,0,0,0,4,0.260059,0.520118,,0.387344,0.387357,0,0,0,0,0,4
store_100_prod_116,smooth,7,0.297016,0.594033,,0.308568,0.30857,0,0,0,0,0,2,0.297016,0.594033,,0.308568,0.30857,0,0,0,0,0,2
store_100_prod_117,smooth,7,0.74919,1.49838,,1.49838,1.78719,0,0,0,0,0,0,0.74919,1.49838,,1.49838,1.78719,0,0,0,0,0,0
store_100_prod_118,smooth,7,0.666874,1.33375,,0.897801,0.897899,0,0,0,0,0,3,0.666874,1.33375,,0.897801,0.897899,0,0,0,0,0,3
store_100_prod_119,smooth,7,0.271642,0.543284,,0.543284,0.620748,0,0,0,0,0,0,0.271642,0.543284,,0.543284,0.620748,0,0,0,0,0,0
store_100_prod_12,intermittent,7,0.272647,0.545294,,0.823058,0.823059,0,0,0,0,0,3,0.285714,0.571429,,0.823058,0.823059,0.428571,1,0.6,3,4,0
store_100_prod_122,smooth,7,0.643815,1.28763,,1.28763,1.56254,0,0,0,0,0,0,0.643815,1.28763,,1.28763,1.56254,0,0,0,0,0,0
store_100_prod_127,intermittent,7,0.30735,0.6147,,0.6147,0.760564,0,0,0,0,0,0,0.30735,0.6147,,0.6147,0.760564,0,0,0,0,0,0
store_100_prod_129,intermittent,7,0.221459,0.442918,,0.410365,0.411767,0,0,0,0,0,5,0.137619,0.275238,,0.410365,0.411767,1,0.6,0.75,3,0,2
store_100_prod_135,intermittent,7,0.244265,0.488529,,0.574496,0.574496,0,0,0,0,0,4,0.214286,0.428571,,0.574496,0.574496,0.571429,1,0.727273,4,3,0
store_100_prod_136,intermittent,7,0.382772,0.765544,,1.04877,1.04889,0,0,0,0,0,2,0.357143,0.714286,,1.04877,1.04889,0.285714,1,0.444444,2,5,0
store_100_prod_140,intermittent,7,0.267668,0.535336,,0.583298,0.583311,0,0,0,0,0,2,0.357143,0.714286,,0.583298,0.583311,0.285714,1,0.444444,2,5,0
store_100_prod_17,intermittent,7,0.251508,0.503015,,0.47406,0.474061,0,0,0,0,0,4,0.251508,0.503015,,0.47406,0.474061,0,0,0,0,0,4
store_100_prod_19,smooth,7,0.53648,1.07296,,1.00179,1.11918,0,0,0,0,0,1,0.53648,1.07296,,1.00179,1.11918,0,0,0,0,0,1
store_100_prod_190,intermittent,7,0.265717,0.531435,,0.426056,0.426058,0,0,0,0,0,5,0.265717,0.531435,,0.426056,0.426058,0,0,0,0,0,5
store_100_prod_193,intermittent,7,0.148631,0.297262,,0.215437,0.215459,0,0,0,0,0,1,0.148631,0.297262,,0.215437,0.215459,0,0,0,0,0,1
store_100_prod_201,smooth,7,0.169625,0.33925,,0.124041,0.124058,0,0,0,0,0,2,0.169625,0.33925,,0.124041,0.124058,0,0,0,0,0,2
store_100_prod_207,intermittent,7,0.381091,0.762181,,0.762181,0.908768,0,0,0,0,0,0,0.381091,0.762181,,0.762181,0.908768,0,0,0,0,0,0
store_100_prod_21,intermittent,7,0.296458,0.592915,,0.592915,0.592916,0,0,0,0,0,0,0.5,1,,0.592915,0.592916,0,0,0,0,7,0
store_100_prod_212,intermittent,7,0.383252,0.766503,,0.871197,0.871212,0,0,0,0,0,1,0.428571,0.857143,,0.871197,0.871212,0.142857,1,0.25,1,6,0
store_100_prod_215,smooth,7,0.931784,1.86357,,1.86357,2.26873,0,0,0,0,0,0,0.931784,1.86357,,1.86357,2.26873,0,0,0,0,0,0
store_100_prod_218,intermittent,7,0.278224,0.556448,,0.87854,0.878556,0,0,0,0,0,3,0.285714,0.571429,,0.87854,0.878556,0.428571,1,0.6,3,4,0
store_100_prod_222,intermittent,7,0.229561,0.459123,,0.557259,0.557259,0,0,0,0,0,6,0.0714286,0.142857,,0.557259,0.557259,0.857143,1,0.923077,6,1,0
store_100_prod_223,intermittent,7,0.184353,0.368706,,0.315967,0.315974,0,0,0,0,0,1,0.184353,0.368706,,0.315967,0.315974,0,0,0,0,0,1
store_100_prod_23,intermittent,7,0.325047,0.650094,,0.650094,0.738339,0,0,0,0,0,0,0.535674,1.07135,,0.650094,0.738339,0,0,0,0,6,0
store_100_prod_240,smooth,7,0.57045,1.1409,,1.1409,1.25974,0,0,0,0,0,0,0.57045,1.1409,,1.1409,1.25974,0,0,0,0,0,0
store_100_prod_250,intermittent,7,0.233866,0.467731,,0.2873,0.287319,0,0,0,0,0,3,0.233866,0.467731,,0.2873,0.287319,0,0,0,0,0,3
store_100_prod_253,intermittent,7,0.235825,0.47165,,0.698227,0.698233,0,0,0,0,0,4,0.214286,0.428571,,0.698227,0.698233,0.571429,1,0.727273,4,3,0
store_100_prod_26,intermittent,7,0.1545,0.309,,0.23182,0.231827,0,0,0,0,0,1,0.1545,0.309,,0.23182,0.231827,0,0,0,0,0,1
store_100_prod_291,intermittent,7,0.251149,0.502298,,0.513631,0.513632,0,0,0,0,0,3,0.285714,0.571429,,0.513631,0.513632,0.428571,1,0.6,3,4,0
store_100_prod_296,intermittent,7,0.214701,0.429402,,0.429402,0.556112,0,0,0,0,0,0,0.214701,0.429402,,0.429402,0.556112,0,0,0,0,0,0
store_100_prod_300,smooth,7,1.80501,3.61003,,3.61003,3.91467,0,0,0,0,0,0,1.80501,3.61003,,3.61003,3.91467,0,0,0,0,0,0
store_100_prod_345,smooth,7,0.349804,0.699608,,0.0172978,0.0191315,0,0,0,0,0,5,0.349804,0.699608,,0.0172978,0.0191315,0,0,0,0,0,5
store_100_prod_363,smooth,7,0.168216,0.336431,,0.117599,0.117604,0,0,0,0,0,2,0.168216,0.336431,,0.117599,0.117604,0,0,0,0,0,2
store_100_prod_37,intermittent,7,0.579123,1.15825,,1.15825,1.36791,0,0,0,0,0,0,0.714286,1.42857,,1.15825,1.36791,0,0,0,0,7,0
store_100_prod_370,smooth,7,0.17606,0.352119,,0.258488,0.452413,0,0,0,0,0,1,0.17606,0.352119,,0.258488,0.452413,0,0,0,0,0,1
store_100_prod_374,intermittent,7,0.109615,0.219229,,,,0,0,0,0,0,7,0,0,,,,1,1,1,7,0,0
store_100_prod_38,intermittent,7,0.236625,0.47325,,2.93656,2.93656,0,0,0,0,0,6,0.214286,0.428571,,2.93656,2.93656,0.857143,1,0.923077,6,1,0
store_100_prod_396,intermittent,7,0.20066,0.40132,,0.362445,0.362454,0,0,0,0,0,1,0.20066,0.40132,,0.362445,0.362454,0,0,0,0,0,1
store_100_prod_4,erratic,7,0.686663,1.37333,,0.974441,1.09005,0,0,0,0,0,2,0.686663,1.37333,,0.974441,1.09005,0,0,0,0,0,2
store_100_prod_41,intermittent,7,0.178459,0.356918,,0.356918,0.470464,0,0,0,0,0,0,0.178459,0.356918,,0.356918,0.470464,0,0,0,0,0,0
store_100_prod_411,intermittent,7,0.472495,0.944989,,0.944989,0.945642,0,0,0,0,0,0,0.5,1,,0.944989,0.945642,0,0,0,0,7,0
store_100_prod_414,intermittent,7,0.247087,0.494175,,0.46532,0.465332,0,0,0,0,0,3,0.247087,0.494175,,0.46532,0.465332,0,0,0,0,0,3
store_100_prod_419,intermittent,7,0.134332,0.268664,,0.268664,0.268666,0,0,0,0,0,0,0.134332,0.268664,,0.268664,0.268666,0,0,0,0,0,0
store_100_prod_426,intermittent,7,0.108522,0.217044,,0.104945,0.105363,0,0,0,0,0,1,0.108522,0.217044,,0.104945,0.105363,0,0,0,0,0,1
store_100_prod_468,lumpy,7,0.251564,0.503127,,0.503127,0.709106,0,0,0,0,0,0,0.251564,0.503127,,0.503127,0.709106,0,0,0,0,0,0
store_100_prod_473,intermittent,7,0.15155,0.303101,,,,0,0,0,0,0,7,0,0,,,,1,1,1,7,0,0
store_100_prod_478,intermittent,7,0.201782,0.403564,,0.724533,0.724533,0,0,0,0,0,5,0.142857,0.285714,,0.724533,0.724533,0.714286,1,0.833333,5,2,0
store_100_prod_481,smooth,7,0.317188,0.634376,,0.634376,0.776882,0,0,0,0,0,0,0.317188,0.634376,,0.634376,0.776882,0,0,0,0,0,0
store_100_prod_486,smooth,7,0.189969,0.379939,,0.379939,0.516702,0,0,0,0,0,0,0.189969,0.379939,,0.379939,0.516702,0,0,0,0,0,0
store_100_prod_500,intermittent,7,0.105237,0.210474,,0.0896507,0.0906722,0,0,0,0,0,1,0.105237,0.210474,,0.0896507,0.0906722,0,0,0,0,0,1
store_100_prod_515,intermittent,7,0.257262,0.514523,,0.60429,0.60429,0,0,0,0,0,3,0.285714,0.571429,,0.60429,0.60429,0.428571,1,0.6,3,4,0
store_100_prod_549,smooth,7,0.175777,0.351554,,0.0677889,0.0680667,0,0,0,0,0,2,0.175777,0.351554,,0.0677889,0.0680667,0,0,0,0,0,2
store_100_prod_554,smooth,7,0.262961,0.525921,,0.525921,0.690495,0,0,0,0,0,0,0.262961,0.525921,,0.525921,0.690495,0,0,0,0,0,0
store_100_prod_567,intermittent,7,0.188199,0.376399,,0.210848,0.210851,0,0,0,0,0,2,0.188199,0.376399,,0.210848,0.210851,0,0,0,0,0,2
store_100_prod_578,smooth,7,0.374748,0.749497,,0.749497,0.875395,0,0,0,0,0,0,0.374748,0.749497,,0.749497,0.875395,0,0,0,0,0,0
store_100_prod_58,intermittent,7,0.184552,0.369104,,0.803635,0.803635,0,0,0,0,0,5,0.142857,0.285714,,0.803635,0.803635,0.714286,1,0.833333,5,2,0
store_100_prod_580,smooth,7,0.516386,1.03277,,1.03277,1.1445,0,0,0,0,0,0,0.516386,1.03277,,1.03277,1.1445,0,0,0,0,0,0
store_100_prod_596,smooth,7,0.346157,0.692315,,0.610687,0.686855,0,0,0,0,0,1,0.346157,0.692315,,0.610687,0.686855,0,0,0,0,0,1
store_100_prod_6,intermittent,7,0.320433,0.640866,,0.640866,0.730664,0,0,0,0,0,0,0.427019,0.854038,,0.640866,0.730664,0,0,0,0,3,0
store_100_prod_600,intermittent,7,0.801509,1.60302,,1.60302,1.72526,0,0,0,0,0,0,0.801509,1.60302,,1.60302,1.72526,0,0,0,0,0,0
store_100_prod_638,intermittent,7,0.243664,0.487328,,0.522534,0.52257,0,0,0,0,0,5,0.142857,0.285714,,0.522534,0.52257,0.714286,1,0.833333,5,2,0
store_100_prod_644,intermittent,7,0.263103,0.526207,,0.526207,0.52636,0,0,0,0,0,0,0.5,1,,0.526207,0.52636,0,0,0,0,7,0
store_100_prod_645,intermittent,7,0.316066,0.632132,,0.685165,0.685167,0,0,0,0,0,1,0.428571,0.857143,,0.685165,0.685167,0.142857,1,0.25,1,6,0
store_100_prod_650,intermittent,7,0.255368,0.510737,,0.578825,0.578826,0,0,0,0,0,3,0.285714,0.571429,,0.578825,0.578826,0.428571,1,0.6,3,4,0
store_100_prod_666,smooth,7,0.256507,0.513015,,0.513015,0.523224,0,0,0,0,0,0,0.256507,0.513015,,0.513015,0.523224,0,0,0,0,0,0
store_100_prod_677,intermittent,7,0.235126,0.470251,,0.708329,0.708329,0,0,0,0,0,4,0.214286,0.428571,,0.708329,0.708329,0.571429,1,0.727273,4,3,0
store_100_prod_688,intermittent,7,0.219731,0.439462,,0.583739,0.583739,0,0,0,0,0,6,0.0714286,0.142857,,0.583739,0.583739,0.857143,1,0.923077,6,1,0
store_100_prod_70,smooth,7,0.648909,1.29782,,1.29782,2.07139,0,0,0,0,0,0,0.648909,1.29782,,1.29782,2.07139,0,0,0,0,0,0
store_100_prod_71,smooth,7,0.186326,0.372651,,0.372651,0.457929,0,0,0,0,0,0,0.186326,0.372651,,0.372651,0.457929,0,0,0,0,0,0
store_100_prod_715,intermittent,7,0.333907,0.667814,,0.92566,1.02183,0,0,0,0,0,3,0.357143,0.714286,,0.92566,1.02183,0.428571,1,0.6,3,4,0
store_100_prod_728,intermittent,7,0.199155,0.398309,,0.259769,0.259864,0,0,0,0,0,2,0.199155,0.398309,,0.259769,0.259864,0,0,0,0,0,2
store_100_prod_74,intermittent,7,0.169617,0.339233,,0.723909,0.723909,0,0,0,0,0,6,0.0714286,0.142857,,0.723909,0.723909,0.857143,1,0.923077,6,1,0
store_100_prod_740,smooth,7,0.113523,0.227046,,0.117104,0.117148,0,0,0,0,0,1,0.113523,0.227046,,0.117104,0.117148,0,0,0,0,0,1
store_100_prod_76,smooth,7,0.0972524,0.194505,,0.0478295,0.0499819,0,0,0,0,0,1,0.0972524,0.194505,,0.0478295,0.0499819,0,0,0,0,0,1
store_100_prod_764,intermittent,7,0.230181,0.460362,,0.774861,0.774862,0,0,0,0,0,4,0.214286,0.428571,,0.774861,0.774862,0.571429,1,0.727273,4,3,0
store_100_prod_765,intermittent,7,0.143638,0.287276,,0.801763,0.801763,0,0,0,0,0,6,0.0714286,0.142857,,0.801763,0.801763,0.857143,1,0.923077,6,1,0
store_100_prod_769,smooth,7,0.184289,0.368578,,0.244105,0.375726,0,0,0,0,0,1,0.184289,0.368578,,0.244105,0.375726,0,0,0,0,0,1
store_100_prod_77,intermittent,7,0.247776,0.495553,,0.463859,0.463861,0,0,0,0,0,3,0.247776,0.495553,,0.463859,0.463861,0,0,0,0,0,3
store_100_prod_774,intermittent,7,0.262771,0.525542,,0.525542,0.525543,0,0,0,0,0,0,0.5,1,,0.525542,0.525543,0,0,0,0,7,0
store_100_prod_783,smooth,7,0.269717,0.539434,,0.539434,0.621269,0,0,0,0,0,0,0.269717,0.539434,,0.539434,0.621269,0,0,0,0,0,0
store_100_prod_797,intermittent,7,0.290951,0.581902,,0.691861,0.691862,0,0,0,0,0,2,0.357143,0.714286,,0.691861,0.691862,0.285714,1,0.444444,2,5,0
store_100_prod_810,smooth,7,0.235703,0.471406,,0.471406,0.475932,0,0,0,0,0,0,0.235703,0.471406,,0.471406,0.475932,0,0,0,0,0,0
store_100_prod_834,smooth,7,0.880828,1.76166,,1.76166,1.90297,0,0,0,0,0,0,0.880828,1.76166,,1.76166,1.90297,0,0,0,0,0,0
store_100_prod_84,intermittent,7,0.266329,0.532658,,0.458906,0.458906,0,0,0,0,0,6,0.266329,0.532658,,0.458906,0.458906,0,0,0,0,0,6
store_100_prod_847,intermittent,7,0.227489,0.454977,,0.593661,0.593744,0,0,0,0,0,5,0.142857,0.285714,,0.593661,0.593744,0.714286,1,0.833333,5,2,0
store_100_prod_853,intermittent,7,0.245605,0.491211,,0.441105,0.441107,0,0,0,0,0,3,0.245605,0.491211,,0.441105,0.441107,0,0,0,0,0,3
store_100_prod_93,intermittent,7,0.273555,0.547111,,0.827271,0.827271,0,0,0,0,0,3,0.285714,0.571429,,0.827271,0.827271,0.428571,1,0.6,3,4,0
store_100_prod_99,intermittent,7,0.245398,0.490796,,0.560303,0.560303,0,0,0,0,0,4,0.214286,0.428571,,0.560303,0.560303,0.571429,1,0.727273,4,3,0
store_101_prod_115,intermittent,7,0.273429,0.546857,,0.565213,0.565216,0,0,0,0,0,1,0.428571,0.857143,,0.565213,0.565216,0.142857,1,0.25,1,6,0
